Attributed_Touch_Type,Attributed_Touch_Time,Install_Time,Event_Time,Event_Name,Event_Value,Event_Revenue,Event_Revenue_Currency,Event_Revenue_USD,Event_Source,Is_Receipt_Validated,Partner,Media_Source,Channel,Keywords,Campaign,Campaign_ID,Adset,Adset_ID,Ad,Ad_ID,Ad_Type,Site_ID,Sub_Site_ID,Sub_Param_1,Sub_Param_2,Sub_Param_3,Sub_Param_4,Sub_Param_5,Cost_Model,Cost_Value,Cost_Currency,Contributor_1_Partner,Contributor_1_Media_Source,Contributor_1_Campaign,Contributor_1_Touch_Type,Contributor_1_Touch_Time,Contributor_2_Partner,Contributor_2_Media_Source,Contributor_2_Campaign,Contributor_2_Touch_Type,Contributor_2_Touch_Time,Contributor_3_Partner,Contributor_3_Media_Source,Contributor_3_Campaign,Contributor_3_Touch_Type,Contributor_3_Touch_Time,Region,Country_Code,State,City,Postal_Code,DMA,IP,WIFI,Operator,Carrier,Language,AppsFlyer_ID,Advertising_ID,IDFA,Android_ID,Customer_User_ID,IMEI,IDFV,Platform,Device_Type,OS_Version,App_Version,SDK_Version,App_ID,App_Name,Bundle_ID,Is_Retargeting,Retargeting_Conversion_Type,Attribution_Lookback,Reengagement_Window,Is_Primary_Attribution,User_Agent,HTTP_Referrer,Original_URL
click,,2025-06-01 20:37:51,2025-06-01 20:37:51,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NC,Wilmington,28403,550.0,65.188.73.10,False,,,,1748795266616-0646524,,,,,,0A64B652-EFDE-45E0-8C14-7E6E2E157B71,ios,,18.4.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.111.2.2 Darwin/24.4.0,,
click,,2025-06-01 19:22:36,2025-06-01 19:22:36,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF,TZ,02,Dar Es Salaam,14110,,169.255.185.85,False,,,,1748805515327-2810548,,,,,,E28105F4-81C3-4145-866F-2F310F8330B8,ios,,18.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1568.300.101 Darwin/24.2.0,,
click,,2025-06-01 19:10:13,2025-06-01 19:10:13,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,IR,23,Tehran,13,,5.113.240.18,False,,,,1748805002345-8788506,,,,,,87A88F50-E6E6-48C8-8F81-FBBCD1E889C3,ios,,17.5.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1496.0.7 Darwin/23.5.0,,
click,,2025-06-01 18:49:06,2025-06-01 18:49:06,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF,SN,TH,Mbour,23000,,41.82.171.117,False,,,,1748803714601-5360901,,8D2A6EC0-B73F-4429-8260-C6EFEAC3DE21,,,,5360901D-4F70-4FEC-BDF5-3058FE05D8B3,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-01 15:01:44,2025-06-01 15:01:44,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,IL,Chicago,60605,602.0,67.220.75.238,True,,,,1748790084180-0938007,,,,,,09E3800D-C774-402F-BAF3-37547558A72E,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-01 09:40:38,2025-06-01 09:40:38,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF,GH,AA,Augustinesborg,,,41.215.173.25,False,,,,1748770805434-1217745,,65C7A18A-ADA2-4BA2-B4BC-96424EBF7F61,,,,F1EC2E17-A7BB-4509-9759-C7EE2BAE82DE,ios,,16.0.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1390 Darwin/22.0.0,,
click,,2025-06-01 04:26:03,2025-06-01 04:26:03,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NJ,Freehold,07728,501.0,74.102.89.97,True,,,,1748751945038-0769234,,,,,,0F76E92D-CB3E-4CA0-9B0C-33D1CDCCAEA7,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-01 03:19:03,2025-06-01 03:19:03,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,GA,Duluth,30097,524.0,76.205.203.27,True,,,,1748747937433-8487604,,,,,,84C876CE-0EDF-4C8D-8474-40C42429F6D8,ios,,18.4.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.111.2.2 Darwin/24.4.0,,
click,,2025-06-01 03:12:14,2025-06-01 03:12:14,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MX,DUR,Victoria De Durango,34217,,187.244.65.239,True,,,,1748747514365-3382061,,1F6189E3-7C50-4F80-950F-76BA6045BF54,,,,338206DB-B1D6-4930-954D-DF284313B8E4,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-01 01:57:03,2025-06-01 01:57:03,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NY,Bronx,10456,501.0,71.190.197.6,True,,,,1748743016847-8938230,,3AA67183-EC92-4A1A-86AA-855F52D37641,,,,C89CEC38-2F30-4A3C-BCC6-A852EBD9C1C0,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-01 01:35:50,2025-06-01 01:35:50,install,,,,,SDK,,,Apple Search Ads,,eject water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,CA,Bakersfield,93306,800.0,172.56.121.117,False,,,,1748741723113-0230914,,,,,,E02E309B-1409-4589-8F30-51C5E611A465,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
